nohup: ignoring input
Warning: scikit-learn-intelex not installed, sklearn acceleration for the RepC checker is not enabled.
  0%|          | 0/75 [00:00<?, ?it/s]  1%|▏         | 1/75 [00:02<03:14,  2.63s/it]  3%|▎         | 2/75 [00:17<11:45,  9.67s/it]  4%|▍         | 3/75 [00:32<14:39, 12.21s/it]  5%|▌         | 4/75 [00:35<10:02,  8.49s/it]  7%|▋         | 5/75 [00:50<12:54, 11.07s/it]  8%|▊         | 6/75 [00:53<09:16,  8.06s/it]  9%|▉         | 7/75 [01:07<11:32, 10.18s/it] 11%|█         | 8/75 [01:22<13:06, 11.74s/it] 12%|█▏        | 9/75 [01:25<09:55,  9.02s/it] 13%|█▎        | 10/75 [01:41<11:52, 10.96s/it] 15%|█▍        | 11/75 [01:43<09:03,  8.49s/it] 16%|█▌        | 12/75 [02:00<11:21, 10.82s/it] 17%|█▋        | 13/75 [02:02<08:32,  8.27s/it] 19%|█▊        | 14/75 [02:17<10:25, 10.25s/it] 20%|██        | 15/75 [02:33<11:59, 12.00s/it] 21%|██▏       | 16/75 [02:36<09:08,  9.29s/it] 23%|██▎       | 17/75 [02:51<10:36, 10.97s/it] 24%|██▍       | 18/75 [03:06<11:35, 12.20s/it] 25%|██▌       | 19/75 [03:08<08:36,  9.23s/it] 27%|██▋       | 20/75 [03:23<10:00, 10.91s/it] 28%|██▊       | 21/75 [03:38<11:00, 12.23s/it] 29%|██▉       | 22/75 [03:41<08:14,  9.34s/it] 31%|███       | 23/75 [03:56<09:38, 11.13s/it] 32%|███▏      | 24/75 [03:59<07:16,  8.56s/it] 33%|███▎      | 25/75 [04:14<08:41, 10.42s/it] 35%|███▍      | 26/75 [04:29<09:43, 11.90s/it] 36%|███▌      | 27/75 [04:31<07:14,  9.06s/it] 37%|███▋      | 28/75 [04:46<08:32, 10.90s/it] 39%|███▊      | 29/75 [05:02<09:22, 12.24s/it] 40%|████      | 30/75 [05:05<07:03,  9.41s/it] 41%|████▏     | 31/75 [05:20<08:08, 11.10s/it] 43%|████▎     | 32/75 [05:23<06:10,  8.62s/it] 44%|████▍     | 33/75 [05:38<07:29, 10.71s/it] 45%|████▌     | 34/75 [05:41<05:41,  8.34s/it] 47%|████▋     | 35/75 [05:56<06:55, 10.40s/it] 48%|████▊     | 36/75 [05:59<05:18,  8.16s/it] 49%|████▉     | 37/75 [06:14<06:30, 10.26s/it] 51%|█████     | 38/75 [06:17<04:54,  7.97s/it] 52%|█████▏    | 39/75 [06:31<05:58,  9.96s/it] 53%|█████▎    | 40/75 [06:47<06:45, 11.57s/it] 55%|█████▍    | 41/75 [06:49<04:58,  8.79s/it] 56%|█████▌    | 42/75 [07:04<05:52, 10.67s/it] 57%|█████▋    | 43/75 [07:19<06:24, 12.00s/it] 59%|█████▊    | 44/75 [07:22<04:46,  9.25s/it] 60%|██████    | 45/75 [07:37<05:30, 11.00s/it] 61%|██████▏   | 46/75 [07:40<04:03,  8.41s/it] 63%|██████▎   | 47/75 [07:55<04:51, 10.42s/it] 64%|██████▍   | 48/75 [07:57<03:38,  8.09s/it] 65%|██████▌   | 49/75 [08:12<04:24, 10.16s/it] 67%|██████▋   | 50/75 [08:15<03:18,  7.95s/it] 68%|██████▊   | 51/75 [08:30<04:01, 10.05s/it] 69%|██████▉   | 52/75 [08:46<04:29, 11.70s/it] 71%|███████   | 53/75 [08:48<03:17,  8.96s/it] 72%|███████▏  | 54/75 [09:03<03:47, 10.84s/it] 73%|███████▎  | 55/75 [09:06<02:46,  8.31s/it] 75%|███████▍  | 56/75 [09:21<03:17, 10.38s/it] 76%|███████▌  | 57/75 [09:24<02:25,  8.06s/it] 77%|███████▋  | 58/75 [09:38<02:49,  9.94s/it] 79%|███████▊  | 59/75 [09:53<03:02, 11.41s/it] 80%|████████  | 60/75 [10:08<03:09, 12.64s/it] 81%|████████▏ | 61/75 [10:11<02:15,  9.66s/it] 83%|████████▎ | 62/75 [10:26<02:26, 11.28s/it] 84%|████████▍ | 63/75 [10:41<02:29, 12.49s/it] 85%|████████▌ | 64/75 [10:43<01:42,  9.35s/it] 87%|████████▋ | 65/75 [10:59<01:51, 11.13s/it] 88%|████████▊ | 66/75 [11:01<01:17,  8.56s/it] 89%|████████▉ | 67/75 [11:16<01:24, 10.50s/it] 91%|█████████ | 68/75 [11:19<00:56,  8.10s/it] 92%|█████████▏| 69/75 [11:34<01:01, 10.19s/it] 93%|█████████▎| 70/75 [11:37<00:40,  8.11s/it] 95%|█████████▍| 71/75 [11:52<00:40, 10.12s/it] 96%|█████████▌| 72/75 [11:55<00:23,  7.92s/it] 97%|█████████▋| 73/75 [12:10<00:19,  9.99s/it]litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
 99%|█████████▊| 74/75 [12:25<00:11, 11.64s/it]100%|██████████| 75/75 [12:27<00:00,  8.70s/it]100%|██████████| 75/75 [12:27<00:00,  9.97s/it]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
time:  747.4470138549805
  0%|          | 0/84 [00:00<?, ?it/s]  1%|          | 1/84 [00:15<21:14, 15.36s/it]  2%|▏         | 2/84 [00:17<10:45,  7.87s/it]  4%|▎         | 3/84 [00:32<14:39, 10.86s/it]  5%|▍         | 4/84 [00:47<16:50, 12.63s/it]  6%|▌         | 5/84 [00:50<11:59,  9.11s/it]  7%|▋         | 6/84 [01:05<14:30, 11.16s/it]  8%|▊         | 7/84 [01:07<10:33,  8.23s/it] 10%|▉         | 8/84 [01:22<12:59, 10.25s/it] 11%|█         | 9/84 [01:37<14:45, 11.80s/it] 12%|█▏        | 10/84 [01:39<10:53,  8.83s/it] 13%|█▎        | 11/84 [01:54<12:55, 10.63s/it] 14%|█▍        | 12/84 [02:09<14:26, 12.04s/it] 15%|█▌        | 13/84 [02:12<10:59,  9.29s/it] 17%|█▋        | 14/84 [02:28<12:54, 11.06s/it] 18%|█▊        | 15/84 [02:30<09:43,  8.45s/it] 19%|█▉        | 16/84 [02:45<11:41, 10.32s/it] 20%|██        | 17/84 [03:00<13:08, 11.76s/it] 21%|██▏       | 18/84 [03:02<09:50,  8.94s/it] 23%|██▎       | 19/84 [03:17<11:30, 10.62s/it] 24%|██▍       | 20/84 [03:32<12:50, 12.05s/it] 25%|██▌       | 21/84 [03:35<09:45,  9.29s/it] 26%|██▌       | 22/84 [03:49<11:03, 10.71s/it] 27%|██▋       | 23/84 [04:04<12:17, 12.09s/it] 29%|██▊       | 24/84 [04:07<09:13,  9.23s/it] 30%|██▉       | 25/84 [04:21<10:40, 10.85s/it] 31%|███       | 26/84 [04:36<11:36, 12.01s/it] 32%|███▏      | 27/84 [04:50<12:04, 12.72s/it] 33%|███▎      | 28/84 [05:05<12:23, 13.28s/it] 35%|███▍      | 29/84 [05:20<12:36, 13.75s/it] 36%|███▌      | 30/84 [05:35<12:39, 14.07s/it] 37%|███▋      | 31/84 [05:50<12:39, 14.33s/it] 38%|███▊      | 32/84 [05:52<09:23, 10.84s/it] 39%|███▉      | 33/84 [06:07<10:10, 11.97s/it] 40%|████      | 34/84 [06:22<10:48, 12.96s/it] 42%|████▏     | 35/84 [06:25<07:59,  9.78s/it] 43%|████▎     | 36/84 [06:40<09:05, 11.37s/it] 44%|████▍     | 37/84 [06:42<06:44,  8.60s/it] 45%|████▌     | 38/84 [06:56<07:49, 10.21s/it] 46%|████▋     | 39/84 [07:11<08:49, 11.76s/it] 48%|████▊     | 40/84 [07:14<06:42,  9.14s/it] 49%|████▉     | 41/84 [07:29<07:48, 10.90s/it] 50%|█████     | 42/84 [07:44<08:30, 12.16s/it] 51%|█████     | 43/84 [07:47<06:20,  9.27s/it] 52%|█████▏    | 44/84 [08:02<07:19, 10.99s/it] 54%|█████▎    | 45/84 [08:05<05:33,  8.55s/it] 55%|█████▍    | 46/84 [08:20<06:42, 10.58s/it] 56%|█████▌    | 47/84 [08:22<04:58,  8.06s/it] 57%|█████▋    | 48/84 [08:37<06:04, 10.12s/it] 58%|█████▊    | 49/84 [08:52<06:46, 11.62s/it] 60%|█████▉    | 50/84 [09:08<07:17, 12.87s/it] 61%|██████    | 51/84 [09:11<05:26,  9.89s/it] 62%|██████▏   | 52/84 [09:26<06:05, 11.41s/it] 63%|██████▎   | 53/84 [09:29<04:37,  8.94s/it] 64%|██████▍   | 54/84 [09:44<05:22, 10.76s/it] 65%|██████▌   | 55/84 [09:46<03:58,  8.24s/it] 67%|██████▋   | 56/84 [10:01<04:45, 10.19s/it] 68%|██████▊   | 57/84 [10:17<05:24, 12.00s/it] 69%|██████▉   | 58/84 [10:20<04:00,  9.23s/it] 70%|███████   | 59/84 [10:35<04:29, 10.77s/it] 71%|███████▏  | 60/84 [10:50<04:51, 12.16s/it] 73%|███████▎  | 61/84 [10:53<03:38,  9.49s/it] 74%|███████▍  | 62/84 [11:08<04:03, 11.05s/it] 75%|███████▌  | 63/84 [11:23<04:20, 12.42s/it] 76%|███████▌  | 64/84 [11:26<03:07,  9.39s/it] 77%|███████▋  | 65/84 [11:40<03:25, 10.79s/it]litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
